data,supermercado,produto,preco
2026-08-17,Prezunic,ChÃ¡ Preto Lipton Zero AÃ§Ãºcar LimÃ£o Lata 340ml,4.39
2026-08-17,Prezunic,Iogurte Desnatado NestlÃ© Zero Lactose sem AÃ§Ãºcar Morango 170g,4.19
2026-08-17,Prezunic,Biscoito Jasmine Rosquinha Zero AÃ§Ãºcar Laranja e Cenoura 120g,10.99
2026-08-17,Prezunic,ChÃ¡ Preto Lipton Zero AÃ§Ãºcar PÃªssego Lata 340ml,4.39
2026-08-17,Prezunic,EnergÃ©tico Baly sem AÃ§Ãºcar Energy Drink Tropical Lata 473ml,7.99
2026-08-17,Prezunic,Chiclete Trident Xsenses Morango Lime sem AÃ§Ãºcar garrafa 54g,18.99
2026-08-17,Prezunic,"Lascas Crocantes ArbolÃª sem GlÃºten, Lactose, AÃ§Ãºcar Gergelim 50g",17.49
2026-08-17,Prezunic,Goma de Mascar Trident sem AÃ§Ãºcar HortelÃ£ 8g com 5 Unidades,4.99
2026-08-17,Prezunic,Goma de Mascar Trident sem AÃ§Ãºcar Morango 8g com 5 Unidades,4.99
2026-08-17,Prezunic,"Refrigerante Cola Zero AÃ§Ãºcar Pepsi Black Garrafa 1,5L",6.29
2026-08-17,Prezunic,"Ãgua TÃ´nica Schweppes Zero AÃ§Ãºcar Pet 1,5 Litros",6.99
2026-08-17,Prezunic,EnergÃ©tico Monster Ultra Peachy Keen Zero AÃ§Ãºcar Lata 473ml,9.99
2026-08-17,Prezunic,PÃ³ p/ Pudim Linea Zero AÃ§Ãºcar Baunilha Caixa 25g,4.59
2026-08-17,Prezunic,Pudim em PÃ³ Dr.Oetker de Baunilha Diet sem AÃ§Ãºcar Caixa 25g,5.99
2026-08-17,Prezunic,ChÃ¡ Natural Tea Zero AÃ§Ãºcar Branco Lichia 1 Litro,7.99
2026-08-17,Prezunic,Bolinho de Chocolate Belive Special Chocolate Com Cobertura Sem AÃ§Ãºcar Sem GlÃºten 45g,7.99
2026-08-17,Prezunic,"Refresco Guaracamp Zero AÃ§Ãºcar GuaranÃ¡ pet 1,5 Litros",7.99
2026-08-17,Prezunic,Geleia St. Dalfour 100% de Fruata sem AÃ§Ãºcar Framboesa Vidro 284g,48.99
2026-08-17,Prezunic,Chiclete Trident Max Menta Blueberry sem AÃ§Ãºcar 16g com 5 Unidades,5.49
2026-08-17,Prezunic,EnergÃ©tico Paz Energy Zero AÃ§Ãºcar Magic Mango Lata 473ml,12.49
2026-08-17,Prezunic,Geleia Santa Dalfour Cereja Preta s/ AÃ§Ãºcar Vidro 284g,48.99
2026-08-17,Prezunic,EnergÃ©tico Baly Muscle Protein Zero AÃ§Ãºcar Tropical Lata 250ml,10.99
2026-08-17,Prezunic,Chocowafer Bites +Mu Zero AÃ§Ãºcar Cookies And Cream 25g,7.99
2026-08-17,Prezunic,Cereal Matinal Vitalin Zero AdiÃ§Ã£o AÃ§Ãºcar/Lactose Pouch 200g,23.99
2026-08-17,Prezunic,Goma de Mascar Trident sem AÃ§Ãºcar Tutti-Frutti 8g com 5 Unidades,4.99
2026-08-17,Prezunic,EnergÃ©tico Paz Energy Zero AÃ§Ãºcar Turbo Mate Lata 473ml,12.49
2026-08-17,Prezunic,EnergÃ©tico Paz Energy Zero AÃ§Ãºcar Glorious Guava Lata 473ml,12.49
2026-08-17,Prezunic,EnergÃ©tico Paz Energy Zero AÃ§Ãºcar White Cat Lata 473ml,12.49
2026-08-17,Prezunic,Chiclete Trident Xsenses Melancia Mint s/ AÃ§Ãºcar garrafa 54g,18.99
2026-08-17,Prezunic,Biscoito Recheado LowÃ§ucar Zero Lactose Zero AÃ§Ãºcar Chocolate 120g,8.99
2026-08-17,Prezunic,Biscoito Jasmine Sou Sweet Zero AÃ§Ãºcar MaracujÃ¡ e Chia 75g,6.49
2026-08-17,Prezunic,Chocolate Meio Amargo Linea Zero AÃ§Ãºcar 50% Cacau 30g,8.99
2026-08-17,Prezunic,ChÃ¡ Natural Tea Zero AÃ§Ãºcar Verde/Laranja 1 Litro,7.99
2026-08-17,Prezunic,Cookie Belive Zero AÃ§Ãºcar sem GlÃºten sem Lactose Baunilha e Chocolate 67g,9.99
2026-08-17,Prezunic,Cookie Belive Zero AÃ§Ãºcar sem GlÃºten sem Lactose Double Chocolate 67g,9.99
2026-08-17,Prezunic,EnergÃ©tico Paz Energy Zero AÃ§Ãºcar Electric Vibe Lata 473ml,12.49
2026-08-17,Prezunic,EnergÃ©tico Paz Energy Zero AÃ§Ãºcar Wild Watermelon Lata 473ml,12.49
2026-08-17,Prezunic,Protein Booster Pro Moving Zero AÃ§Ãºcar LimÃ£o Lata 310ml,10.99
2026-08-17,Prezunic,"MacarrÃ£o Espaguete Konjac s/GlÃºten, sem Lactose, sem AÃ§Ãºcar, sem SÃ³dio200g",24.99
2026-08-17,Prezunic,"Lascas Crocantes ArbolÃª sem GlÃºten, Lactose, AÃ§Ãºcar Alho PorÃ³ 50g",17.49
2026-08-17,Prezunic,"Lascas Crocantes ArbolÃª s/ GlÃºten, Lactose, AÃ§Ãºcar ManjericÃ£o 50g",17.49
2026-08-17,Prezunic,Chiclete Trident Max HortelÃ£ Fresca sem AÃ§Ãºcar 16g com 5 Unidades,5.49
2026-08-17,Prezunic,Goma de Mascar Trident sem AÃ§Ãºcar Xsenses Intense 8g com 5 Unidades,4.99
2026-08-17,Prezunic,Refrigerante Coca-Cola sem AÃ§Ãºcar Lata 350ml com 6 Unidades Leve Mais Pague Menos,22.99
2026-08-17,Prezunic,Ãgua TÃ´nica Fys Zero AÃ§Ãºcar com Toque de LimÃ£o Siciliano Lata 350ml,3.39
2026-08-17,Prezunic,Suco Integral Campo Largo Uva Tinto s/ AÃ§Ãºcar Garrafa 250ml,6.99
2026-08-17,Prezunic,Refrigerante Coca Cola s/ AÃ§Ãºcar LÃ­quido RetornÃ¡vel Pet 2 Litros,10.99
2026-08-17,Prezunic,Protein Booster Pro Moving Zero AÃ§Ãºcar Abacaxi e HortelÃ£ Lata 310ml,10.99
2026-08-17,Prezunic,Suplemento Alimentar LÃ­quido St. Pierre Zero AÃ§Ãºcar Green Lata 310m,5.99
2026-08-17,Prezunic,Iogurte Desnatado Danone 10g de ProteÃ­nas 0% Lactose sem AÃ§Ãºcar Morango 220g,9.99
2026-08-17,Prezunic,Iogurte Desnatado Verde Campo Zero Lactose sem AÃ§Ãºcar Lacfree de Morango 500g,12.99
2026-08-17,Prezunic,Protein Booster Pro Moving Zero AÃ§Ãºcar Morango e Acerola Lata 310ml,10.99
2026-08-17,Prezunic,Suplemento Alimentar LÃ­quido St. Pierre Zero AÃ§Ãºcar Tropical Lata 310ml,5.99
2026-08-17,Prezunic,Bebida LÃ¡ctea +Mu c/ Whey Sem AdiÃ§Ã£o AÃ§Ãºcar Sem Lactose Cappuccino 250ml,12.99
2026-08-17,Prezunic,Iogurte Desnatado Verde Campo Lacfree Zero Lactose sem AÃ§Ãºcar Frasco 170g,5.49
2026-08-17,Prezunic,"Goma de Mascar Trident Fresh Intense sem AÃ§Ãºcar 26,6g com 14 Undades",8.49
2026-08-17,Prezunic,"Refresco Del Valle Frut sem AÃ§Ãºcar LimÃ£o Pet 1,5 Litros",6.99
2026-08-17,Prezunic,Biscoito Wafer LowÃ§ucar com Recheio de Chocolate Zero Lactose sem AÃ§Ãºcar Pacote 115g,11.99
2026-08-17,Prezunic,Iogurte Desnatado ItambÃ© Zero Lactose/AÃ§Ãºcar Ameixa 1.15Kg Embalagem EconÃ´mica,18.99
2026-08-17,Prezunic,Iogurte Yopro Zero Lactose sem AÃ§Ãºcar 15g ProteÃ­nas Morango Pote 160g,10.99
2026-08-17,Prezunic,Iogurte Desnatado ItambÃ© Zero Lactose/AÃ§Ãºcar Batido 1.15Kg Embalagem EconÃ´mica,18.99
2026-08-17,Prezunic,Iogurte Yopro 15g de ProteÃ­nas Zero Lactose sem AÃ§Ãºcar MorangoFrasco 250g,13.99
2026-08-17,Prezunic,PÃ£o 51% Integral Panco Sem AdiÃ§Ã£o De AÃ§Ãºcar Vida Zero Pacote 380g,15.99
2026-08-17,Prezunic,Biscoito Wafer LowÃ§ucar com Recheio de Morango Zero Lactose sem AÃ§Ãºcar Pacote 115g,11.99
2026-08-17,Prezunic,Barra de ProteÃ­na Eat Clean Vegana s/ GlÃºten/AÃ§Ãºcar Cookies 45g,14.99
2026-08-17,Prezunic,Goma de Mascar Peppermint Zero AÃ§Ãºcar Trident X Senses Pote 54g,18.99
2026-08-17,Prezunic,"Lascas Crocantes ArbolÃª s/ GlÃºten, Lactose, AÃ§Ãºcar Lemon Pepper 50g",17.49
2026-08-17,Prezunic,"Suco Aurora de Uva Branco Integral sem AdiÃ§Ã£o de AÃ§Ãºcar Caixa 1,5 Litros",22.49
2026-08-17,Prezunic,ChÃ¡ Natural Tea Zero AÃ§Ãºcar Branco Pitaya e Amora Caixa 1 Litro,7.99
2026-08-17,Prezunic,Suplemento Alimentar LÃ­quido Moving Hydro Protein Zero AÃ§Ãºcar Frutas Vermelhas 500ml,11.99
2026-08-17,Prezunic,Pack Bananada Cremosa Flormel s/ AÃ§Ãºcar Caixa 66g c/ 3 Unid,11.99
2026-08-17,Prezunic,Mulkshake Uht +Mu Zero AÃ§Ãºcar Zero Lactose 12g de ProteÃ­na Morango 250ml,12.99
2026-08-17,Prezunic,Barra de ProteÃ­na Eat Clean Vegana s/ GlÃºten/AÃ§Ãºcar Salted Caramel 45g,14.99
2026-08-17,Prezunic,"Iogurte Desnatado ItambÃ© Zero Lactose/AÃ§Ãºcar Morango 1,15kg Embalagem EconÃ´mica",18.99
2026-08-17,Prezunic,PÃ³ p/ Pudim Dr. Oetke de Coco Diet s/ AÃ§Ãºcar Caixa 25g,5.99
2026-08-17,Prezunic,Iogurte Yopro Zero Lactose sem AÃ§Ãºcar 15g ProteÃ­nas Coco Cremoso Pote 160g,10.99
2026-08-17,Prezunic,Iogurte Desnatado Parmalat Fit Zero Lactose sem AÃ§Ãºcar 10g ProteÃ­nas Morango 850g,21.99
2026-08-17,Prezunic,Goma de Mascar Trident X Gamers Zero AÃ§Ãºcar Citrus Mix Pote 48.3g,16.99
2026-08-17,Prezunic,Suplemento Alimentar LÃ­quido St. Pierre Zero AÃ§Ãºcar Red Mint Lata 310ml,5.99
2026-08-17,Prezunic,Barra de ProteÃ­na Eat Clean Vegana s/ GlÃºten/AÃ§Ãºcar Chocolate Belga 45g,14.99
2026-08-17,Prezunic,Pasta de Amendoim DacolÃ´nia Amendo Power sem AÃ§Ãºcar sem GlÃºten ZeroLactose Pote 500g,21.99
2026-08-17,Prezunic,"Pastilha Tic Tac Two Zero AÃ§Ãºcar Menta Fresh e Suave  38,5g",12.99
2026-08-17,Prezunic,Iogurte Desnatado Parmalat Fit Zero Lactose sem AÃ§Ãºcar 10g ProteÃ­nas Coco 850g,21.99
2026-08-17,Prezunic,Suplemento Alimentar LÃ­quido St. Pierre Zero AÃ§Ãºcar Pink Lemonade Lata 310ml,5.99
2026-08-17,Prezunic,Barra de ProteÃ­na Eat Clean Vegana s/ GlÃºten/AÃ§Ãºcar Doce de Leite 45g,14.99
2026-08-17,Prezunic,"Iogurte Desnatado Danone Zero Lactose sem AÃ§Ãºcar Morango Garrafa 1,2kg Embalagem EconÃ´mica",21.99
2026-08-17,Prezunic,Iogurte Desnatado Batavo Pense Zero sem AÃ§Ãºcar Zero Lactose PedaÃ§os de Morango Copo 100g,2.79
2026-08-17,Prezunic,"Iogurte Desnatado Danone Zero Lactose sem AÃ§Ãºcar Batido Garrafa 1,2kg Embalagem EconÃ´mica",21.99
2026-08-17,Prezunic,ChÃ¡ Natural Tea Zero AÃ§Ãºcar Hibisco/RomÃ£ e Goji Berry Caixa 1 Litro,7.99
2026-08-17,Prezunic,Suplemento Alimentar LÃ­quido Moving Hydro Protein Zero AÃ§Ãºcar Melancia & LimÃ£o 500ml,11.99
2026-08-17,Prezunic,"Iogurte Desnatado Verde Campo Lacfree de MaÃ§Ã£, Banana e MamÃ£o ZeroLactose sem AÃ§Ãºcar 500g",12.99
2026-08-17,Prezunic,Creme Quark Batavo Nuv 6g de ProteÃ­nas 0% AÃ§Ãºcar Frutas Vermelhas Pote 100g,2.99
2026-08-17,Prezunic,Iogurte Parcialmente Desnatado Parmalat Fit Zero Lactose sem AÃ§Ãºcar 10g ProteÃ­nas Coco 100g,6.49
2026-08-17,Prezunic,EnergÃ©tico Red Bull sem AÃ§Ãºcar Blueberry & Baunilha Lata 250ml TheWinter Edition,7.99
2026-08-17,Prezunic,"Goma de Mascar Trident X Gamers Zero AÃ§Ãºcar Acid Berry Pote 48,3g",16.99
2026-08-17,Prezunic,Creme Quark Batavo Nuv 6g de ProteÃ­nas 0% AÃ§Ãºcar Frutas Amarelas Pote 100g,2.99
2026-08-17,Prezunic,Iogurte Parcialmente Desnatado Parmalat Fit Zero Lactose sem AÃ§Ãºcar 10g ProteÃ­nas Morango 100g,6.49
2026-08-17,Prezunic,Barra de Frutas Banana Brasil Kids Minions s/ AdiÃ§Ã£o de AÃ§Ãºcar Chocolateao Leite 22g,3.49
2026-08-17,Prezunic,AdoÃ§ante em PÃ³ Stevita Forno e FogÃ£o s/ Corantes Zero AÃ§Ãºcar ZeroLactose 400g,42.99
2026-08-17,Prezunic,"Goma de Mascar Cool Zero AÃ§Ãºcar Trident Max Caixa 16,5g com 5 Unidades",5.49
2026-08-17,Prezunic,Iogurte Desnatado Verde Campo Lacfree de Cranberry e Goji Berry Zero Lactose sem AÃ§Ãºcar 500g,12.99
2026-08-17,Prezunic,Iogurte Yopro 15g de ProteÃ­nas Zero Lactose sem AÃ§Ãºcar Doce deLeite Frasco 250g,13.99
2026-08-17,Prezunic,"Goma de Mascar Mentos Pure Fresh sem AÃ§Ãºcar Spearmint Envelope 8,5g com 5 Unidades",3.29
2026-08-17,Prezunic,"Goma de Mascar Trident Zero AÃ§Ãºcar Blueberry Caixa 25,2g com 14 Unidades Embalagem EconÃ´mica",9.49
2026-08-17,Prezunic,"Iogurte Desnatado Verde Campo Lacfree de MaÃ§Ã£, Banana e MamÃ£o Zero Lactose sem AÃ§Ãºcar Frasco 170g",5.49
2026-08-17,Prezunic,Pasta de Castanha de Caju Eat Clean sem GlÃºten sem Lactose Zero AÃ§ÃºcarSalted Caramel Pote 300g,45.99
2026-08-17,Prezunic,Bebida LÃ¡ctea Italac Pro Play 15g de ProteÃ­nas Zero AÃ§Ãºcar Coco com Batata Doce 250ml,4.99
2026-08-17,Prezunic,Iogurte Parcialmente Desnatado Parmalat Fit Zero Lactose sem AÃ§Ãºcar Morango 400g c/4 Unid,16.99
2026-08-17,Prezunic,Iogurte Desnatado Verde Campo Natural Whey 14g ProteÃ­nas Zero Lactose sem AÃ§Ãºcar Baunilha 250g,11.99
2026-08-17,Prezunic,Iogurte Desnatado Verde Campo Natural Whey 14g ProteÃ­nas Zero Lactose sem AÃ§Ãºcar Banana 250g,11.99
2026-08-17,Prezunic,"Goma de Mascar Mentos Pure Fresh sem AÃ§Ãºcar Fresh Mint Envelope 8,5g com 5 Unidades",3.29
2026-08-17,Prezunic,Barra de Frutas Banana Brasil Kids Minions s/ AdiÃ§Ã£o de AÃ§Ãºcar Banana Cobertura Chocolate Branco 22g,3.49
2026-08-17,Prezunic,Cereal Matinal Hart'S Natural Cornflakes Australia s/ AÃ§Ãºcar/Lactose/GlÃºten Sweet Vanilla Pouch 220g,35.99
2026-08-17,Prezunic,Bebida LÃ¡ctea Uht Nescau Protein Zero Lactose sem AÃ§Ãºcar 15g deProtÃ©inas Chocolate Caixa 250ml,5.99
2026-08-17,Prezunic,"Goma de Mascar Trident Zero AÃ§Ãºcar Tutti Frutti Caixa 25,2g com 14 Unidades Embalagem EconÃ´mica",9.49
2026-08-17,Prezunic,Barra de Frutas Banana Brasil Minions Kids s/ AdiÃ§Ã£o de AÃ§Ãºcar Banana Morango Cobertura Morango 22g,3.49
2026-08-17,Prezunic,Iogurte Parcialmente Desnatado Parmalat Fit Zero Lactose sem AÃ§Ãºcar10g ProteÃ­nas Coco 400g c/ 4 Unid,16.99
2026-08-17,Prezunic,Bebida LÃ¡ctea UHT Verde Campo Natural Whey Lacfree Shake s/Lactose sem AÃ§Ãºcar Caramelo Caixa 250ml,8.99
2026-08-17,Prezunic,Bebida LÃ¡ctea UHT Parmalat Fit Whey 15g ProteÃ­nas do Leite Zero Lactose Zero AÃ§Ãºcar Chocolate 250ml,9.99
2026-08-17,Prezunic,Bebida LÃ¡ctea UHT Parmalat Fit Whey 15g ProteÃ­nas do Leite Zero Lactose Zero AÃ§Ãºcar Cappuccino 250ml,9.99
2026-08-17,Prezunic,Bebida LÃ¡ctea UHT Parmalat Fit Whey 15g ProteÃ­nas do Leite Zero Lactose Zero AÃ§Ãºcar Baunilha 250ml,9.99
2026-08-17,Prezunic,Bebida LÃ¡ctea UHT Parmalat Fit Whey 15g ProteÃ­nas do Leite Zero Lactose Zero AÃ§Ãºcar Abacate 250ml,9.99
2026-08-17,Prezunic,Bebida LÃ¡ctea UHT Parmalat Fit Whey 15g ProteÃ­nas Zero Lactose Zero AÃ§Ãºcar Milho Verde 250ml,9.99
2026-08-17,Prezunic,Bebida LÃ¡ctea UHT Verde Campo Natural 100% Whey 15g ProteÃ­nas ZeroLactose/AÃ§Ãºcar Morango Caixa 250ml,11.99
2026-08-17,Prezunic,Iogurte Desnatado Verde Campo Natural Whey 14g ProteÃ­nas Zero Lactose s/ AÃ§Ãºcar Cookies & Cream 250g,11.99
2026-08-17,Prezunic,Bebida LÃ¡ctea UHT Verde Campo Natural 100% Whey 15g ProteÃ­nas ZeroLactose/AÃ§Ãºcar Chocolate Caixa 250ml,11.99
2026-08-17,Prezunic,Bebida LÃ¡ctea Uht Verde Campo Natural Whey Lacfree Shake 14g ProteÃ­nas Zero Lactose sem AÃ§Ãºcar Chocolate Caixa 250ml,8.99
2026-08-17,Prezunic,Bebida LÃ¡ctea UHT Parmalat Fit Whey 15g ProtÃ©inas do Leite s/Lactose s/AÃ§Ãºcar Coco/Batata Doce 250ml,9.99
2026-08-17,Prezunic,Bebida LÃ¡ctea Uht Verde Campo Natural Whey Lacfree Shake 14g ProteÃ­nas Zero Lactose sem AÃ§Ãºcar Baunilha Caixa 250ml,8.99
2026-08-17,Prezunic,AÃ§Ãºcar de Coco a Granel,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Mascavo a Granel,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Cristal ItajÃ¡ 2Kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Cristal ItajÃ¡ 5Kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Cristal Caravelas 1Kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Refinado Prezunic 1Kg,0.0
2026-08-17,Prezunic,AcÃºÃ§ar Cristal Alimentos 1Kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Cristal Alimentos 5kg,0.0
2026-08-17,Prezunic,Cake sem AÃ§Ãºcar FabricaÃ§Ã£o PrÃ³pria,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Refinado Dabarra 1Kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Refinado Neve 1Kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Cristal Safira 2Kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Cristal Alimentos 2kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Coco Kodilar 250g,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Cristal EcoÃ§Ãºcar 5kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Cristal Safira 5kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Cristal Ecocucar 2Kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Demerara Caravelas 1Kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Mascavo GuimarÃ£es 500g,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Demerara Dona Raiz 1Kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Cristal ItajÃ¡ OrgÃ¢nico 1Kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Mascavo DaColÃ´nia 1Kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Refinado Alto Alegre 1Kg,0.0
2026-08-17,Prezunic,Granola Good Karma sem AÃ§Ãºcar 270g,0.0
2026-08-17,Prezunic,AÃ§Ãºcar de Coco Qualicoco Pouch 100g,0.0
2026-08-17,Prezunic,Granola da Magrinha s/ AÃ§ucar 850g,0.0
2026-08-17,Prezunic,Cappuccino Linea Zero AÃ§Ãºcar 150g,0.0
2026-08-17,Prezunic,Trancinha de AÃ§Ãºcar Assado FabricaÃ§Ã£o PrÃ³pria,0.0
2026-08-17,Prezunic,Bananinha Erlan c/ AÃ§Ãºcar 30g,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Mascavo Dona Raiz 500g,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Mascavo Kodilar Tradicional 1Kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Cristal Guarani OrgÃ¢nico 1Kg,0.0
2026-08-17,Prezunic,Granola da Magrinhas s/ AÃ§Ãºcar 250g,0.0
2026-08-17,Prezunic,EnergÃ©tico TNT sem AÃ§Ãºcar PÃªssego 473ml,0.0
2026-08-17,Prezunic,PÃ£o de AÃ§Ãºcar Assado FabricaÃ§Ã£o PrÃ³pria,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Mascavo Dona Raiz 1Kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Demerara ItajÃ¡ OrgÃ¢nico 1Kg,0.0
2026-08-17,Prezunic,Refrigerante Sprite sem AÃ§Ãºcar Lata 350ml,0.0
2026-08-17,Prezunic,Geleia Ducopo Zero AÃ§Ãºcar 170g,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Mascavo DaColÃ´nia Comum 500g,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Refinado Cuisine&Co Pacote 1Kg,0.0
2026-08-17,Prezunic,AÃ§Ãºcar Mascavo Arma Zen OrgÃ¢nico 300g,0.0
2026-08-17,Prezunic,Suco Prat's sem AÃ§Ãºcar Uva Garrafa 300ml,0.0
2026-08-17,Prezunic,Refrigerante Mineiro Zero AÃ§Ãºcar Pet 600ml,0.0
2026-08-17,Prezunic,Refrigerante Coca-Cola sem AÃ§Ãºcar Pet 1l,0.0
2026-08-17,Prezunic,Barra de ProteÃ­na Bold sem AÃ§Ãºcar Banoffee 60g,0.0
2026-08-17,Prezunic,Iogurte Integral Atilatte com AÃ§Ãºcar Frasco 180g,0.0
2026-08-17,Prezunic,Bolinho Suavipan Zero AÃ§Ãºcar Churros 40g,0.0
2026-08-17,Prezunic,Refrigerante Mineirinho Zero AÃ§Ãºcar Pet 350ml,0.0
2026-08-17,Prezunic,Bolinho Suavipan Zero AÃ§Ãºcar Baunilha 40g,0.0
2026-08-17,Prezunic,Biscoito GullÃ³n com Flocos de Aveia sem AÃ§Ãºcar 280g,0.0
2026-08-17,Prezunic,Geleia de MocotÃ³ Italianinho Zero AÃ§Ãºcar 200g,0.0
2026-08-17,Prezunic,Chocolate Flormel Zero AÃ§Ãºcar Mesclado 20g,0.0
2026-08-17,Prezunic,Cereal Matinal Nescau 60% Menos AÃ§Ãºcar 200g,0.0
2026-08-17,Prezunic,Ovo de PÃ¡scoa NestlÃ© Zero AÃ§Ãºcar 170g,0.0
2026-08-17,Prezunic,Bananada Bom Doce Zero AÃ§Ãºcar 250g,0.0
2026-08-17,Prezunic,Refrigerante GuaranÃ¡ Antarctica sem AÃ§Ãºcar Lata 350ml,0.0
2026-08-17,Prezunic,Geleia Linea sem AÃ§Ãºcar Goiaba Vidro 230g,0.0
2026-08-17,Prezunic,Geleia Linea sem AÃ§Ãºcar Morango Vidro 230g,0.0
2026-08-17,Prezunic,Cereal Matinal Nesfit Cacau sem AÃ§Ãºcar 220g,0.0
2026-08-17,Prezunic,EnergÃ©tico TNT sem AÃ§Ãºcar Focus Fantasy 473ml,0.0
2026-08-17,Prezunic,PaÃ§oca Rolha DacolÃ´nia Zero AÃ§Ãºcar 102g,0.0
2026-08-17,Prezunic,Biscoito GullÃ³n Integral Fibras sem AÃ§Ãºcar 170g,0.0
2026-08-17,Prezunic,Suco Pronto Yakult sem AÃ§Ãºcar MaÃ§Ã£ 200ml,0.0
2026-08-17,Prezunic,Geleia Linea sem AÃ§Ãºcar Framboesa Vidro 230g,0.0
2026-08-17,Prezunic,Geleia Linea sem AÃ§Ãºcar Pimenta Vidro 230g,0.0
2026-08-17,Prezunic,Bolinho Suavipan Zero AÃ§Ãºcar Chocolate 40g,0.0
2026-08-17,Prezunic,Bolinha de Brigadeiro Flormel Zero AÃ§Ãºcar 60g,0.0
2026-08-17,Prezunic,Gelatina Em PÃ³ Kodilar Zero AÃ§Ãºcar Uva 12g,0.0
2026-08-17,Prezunic,EnergÃ©tico TNT Zero AÃ§Ãºcar Original Lata 473ml,0.0
2026-08-17,Prezunic,Gelatina Em PÃ³ Kodilar Zero AÃ§Ãºcar Morango 12g,0.0
2026-08-17,Prezunic,Suplemento VitamÃ­nico Legger Zero AÃ§Ãºcar LimÃ£o 520ml,0.0
2026-08-17,Prezunic,EnergÃ©tico Extra Power Zero AÃ§Ãºcar Lata 473ml,0.0
2026-08-17,Prezunic,Refrigerante Pepsi Black Zero AÃ§Ãºcar Lata 269ml,0.0
2026-08-17,Prezunic,Bananada Flormel Zero s/ AdiÃ§Ã£o de AÃ§Ãºcar 22g,0.0
2026-08-17,Prezunic,Bombom Haoma s/ AÃ§Ãºcar c/ Pistache 200g,0.0
2026-08-17,Prezunic,Mel Free Mrs Taste sem GlutÃ©n sem AÃ§Ãºcar 280g,0.0
2026-08-17,Prezunic,Biscoito Zaya Zaytas Rainbow sem AÃ§Ãºcar Pacote 80g,0.0
2026-08-17,Prezunic,Chocolate Goldko Musa ao Leite Zero AÃ§Ãºcar 30g,0.0
2026-08-17,Prezunic,"AÃ§aÃ­ Frooty Zero AÃ§Ãºcar 1,5 Litros",0.0
2026-08-17,Prezunic,Pipoca Pronta Linea Zero AÃ§Ãºcar Chocolate 50g,0.0
2026-08-17,Prezunic,Pipoca Pronta Linea Zero AÃ§Ãºcar Caramelo 50g,0.0
2026-08-17,Prezunic,AÃ§aÃ­ JuÃ§aÃ­ Banana Zero AÃ§Ãºcar Congelado 1l,0.0
2026-08-17,Prezunic,Refrigerante Coca-Cola s/ AÃ§ÃºÃ§ar Pet 250ml,0.0
2026-08-17,Prezunic,Geleia Linea sem AÃ§Ãºcar Acabaxi com HortelÃ£ Vidro 230g,0.0
2026-08-17,Prezunic,Ãgua TÃ´nica Antarctica Zero AÃ§Ãºcar Lata 350ml,0.0
2026-08-17,Prezunic,Gelatina Em PÃ³ Kodilar Zero AÃ§Ãºcar Framboesa 12g,0.0
2026-08-17,Prezunic,Suplemento VitamÃ­nico Legger Zero AÃ§Ãºcar Citrus 520ml,0.0
2026-08-17,Prezunic,Gelatina Em PÃ³ Kodilar Zero AÃ§Ãºcar Cereja 12g,0.0
2026-08-17,Prezunic,Flocos de Milho Dona Raiz Zero AÃ§Ãºcar 500g,0.0
2026-08-17,Prezunic,Pasta de Amendoim Mandubim Granulado s/ AÃ§Ãºcar 450g,0.0
2026-08-17,Prezunic,Wafer Laciella Timber's Zero AÃ§Ãºcar AvelÃ£ 27g,0.0
2026-08-17,Prezunic,Bombom GrÃ£o Gourmet Zero AÃ§Ãºcar Chocolate 75g,0.0
2026-08-17,Prezunic,Pastilha Ice Breakers Zero AÃ§Ãºcar Sours 24g,0.0
2026-08-17,Prezunic,Panettone Casa SuÃ­Ã§a Integral Zero AÃ§Ãºcar 400g,0.0
