data;cod;produto;preco;unidade;faot_unid;cod_id;cod_sku;marca
2026-04-15;papel-higienico-folha-tripla-neve-supreme-dermacare-pacote-leve-12-pague-11-unidades-840750;Papel Higiênico Folha Tripla Neve Supreme Dermacare  Pacote Leve 12 Pague 11 Unidades;23.89;un;1.0;1259;1266;NEVE
2026-04-15;cheiro-verde-unidade-201049;Cheiro Verde Unidade;2.99;un;1.0;7411;7430;Zona Sul
2026-04-15;agua-mineral-com-gas-sao-lourenco-pet-1-26-l-140805;Água Mineral Com Gás São Lourenço Pet 1,26 L;4.59;un;1.0;3915;3929;SAO LOURENCO
2026-04-15;leite-longa-vida-integral-elege-tetra-pak-1l-371289;Leite Longa Vida Integral Elegê Tetra Pak 1L;6.89;un;1.0;9974;9988;ELEGE
2026-04-15;mucarela-em-fatias-92363;Muçarela  em Fatias 200g;69.9;kg;0.2;1361;1368;Zona Sul
2026-04-15;file-de-peito-de-frango-sadia-bandeja-1kg-290564;Filé de Peito de Frango Sadia Bandeja 1kg;23.99;un;1.0;7;7;SADIA
2026-04-15;pao-frances-panetto-60g-com-4-unidades-96318;Pão Francês Panetto  60g Com 4 unidades;24.99;kg;0.24;35477;35404;PANETTO
2026-04-15;iogurte-integral-nestle-natural-copo-170-g-364738;Iogurte Integral Nestlé Natural Copo 170g;4.89;un;1.0;2122;2129;NESTLE
2026-04-15;abobrinha-italiana-unidade-423513;Abobrinha Italiana Unidade;2.1;un;1.0;16065;15956;Zona Sul
2026-04-15;couve-manteiga-unidade-201235;Couve Manteiga Unidade;2.99;un;1.0;7445;7464;Zona Sul
2026-04-15;coentro-unidade-200930;Coentro Unidade;2.99;un;1.0;7408;7427;Zona Sul
2026-04-15;morango-250g-289612;Morango 250g;13.99;un;1.0;5152;5168;Zona Sul
2026-04-15;limao-cariorta-1kg-98981;Limão Cariorta 1Kg;11.99;kg;1.0;24698;24622;CARIORTA
2026-04-15;desinfetante-banheiro-tira-limo-veja-x-14-sache-400ml-refil-economico-1066404;Desinfetante Banheiro Tira-Limo Veja X-14 Sachê 400ml Refil Econômico;9.99;un;1.0;27159;27083;VEJA
2026-04-15;la-de-aco-bombril-com-6-unidades-45g-1180320;Lã de Aço Bombril com 6 Unidades 45g;2.29;un;1.0;41130;41057;BOMBRIL
2026-04-15;espinafre-unidade-200948;Espinafre Unidade;2.99;un;1.0;7464;7483;Zona Sul
2026-04-15;queijo-mucarela-em-fatias-bandeja-100g-38954;Queijo Muçarela Em Fatias Bandeja 100g;59.9;kg;0.1;6623;6640;Zona Sul
2026-04-15;papel-higienico-folha-tripla-neve-supreme-dermacare-pacote-leve-16-pague-15-unidades-981168;Papel Higiênico Folha Tripla Neve Supreme Dermacare Pacote Leve 16 Pague 15 Unidades;32.19;un;1.0;1262;1269;NEVE
2026-04-15;detergente-para-loucas-odd-clear-500ml-982911;Detergente Para Louças Odd Clear 500ml;1.9;un;1.0;11872;11898;LIMPPANO
2026-04-15;uva-preta-sem-semente-500-g-674583;Uva Preta Sem Semente 500g;10.99;un;1.0;5264;5280;Zona Sul
2026-04-15;file-de-peito-de-frango-congelado-rivelli-bandeja-1kg-1023799;Filé de Peito de Frango Congelado Rivelli Bandeja 1kg;19.99;un;1.0;21519;21449;Rivelli
2026-04-15;alface-crespa-unidade-200875;Alface Crespa Unidade;2.99;un;1.0;7461;7480;Zona Sul
2026-04-15;papel-toalha-social-clean-19cm-x-19cm-com-2-rolos-com-50-folhas-cada-783250;Papel Toalha Social Clean 19cm X 19cm com 2 Rolos com 50 Folhas Cada;5.99;un;1.0;11630;11653;SOCIAL CLEAN
2026-04-15;ovos-vermelhos-mantiqueira-happy-eggs-com-10-unidades-5106753;Ovos Vermelhos Mantiqueira Happy Eggs com 10 Unidades;12.99;un;1.0;18105;17997;HAPPY EGGS
2026-04-15;sal-refinado-iodado-ita-1kg-117293;Sal Refinado Iodado Ita 1kg;4.39;un;1.0;126;131;ITA
2026-04-15;tomate-pelado-italiano-due-lata-400g-5459389;Tomate Pelado Italiano Due Lata 400g;6.69;un;1.0;39142;39069;DUE
2026-04-15;guardanapo-folha-dupla-scott-grand-hotel-jantar-33×33-cm-com-50-unidades-129887;Guardanapo Folha Dupla Scott Grand Hotel Jantar 33×33 Cm Com 50 Unidades;12.99;un;1.0;9427;9439;GRANDE HOTEL
2026-04-15;abobrinha-italiana-cariorta-1kg-98663;Abobrinha Italiana Cariorta 1Kg;7.99;kg;1.0;16567;16458;CARIORTA
2026-04-15;abacaxi-unidade-221;Abacaxi Unidade;9.99;un;1.0;4959;4975;Zona Sul
2026-04-15;batata-palha-yoki-extra-fina-100g-989843;Batata Palha Yoki Extra Fina 100g;7.97;un;1.0;13728;13749;YOKI
2026-04-15;biscoito-cream-cracker-piraque-pacote-184g-1105795;Biscoito Cream Cracker Piraquê Pacote 184g;3.89;un;1.0;33955;33882;PIRAQUE
2026-04-15;abobora-japonesa-pedaco-500g-38229;Abóbora Japonesa Pedaço 500g;4.99;kg;0.5;5593;5609;Zona Sul
2026-04-15;saponaceo-cremoso-cif-gratis-20-450-ml-839264;Saponáceo Cremoso Cif Grátis 20% 450ml;15.99;un;1.0;12274;12301;CIF
2026-04-15;pao-de-queijo-forno-de-minas-tradicional--400-g-456110;Pão De Queijo Forno De Minas Tradicional 400g;21.99;un;1.0;13544;13564;FORNO MINAS
2026-04-15;milho-em-conserva-quero-lata-200g-476625;Milho em Conserva Quero Lata 200g;4.99;un;1.0;10734;10752;QUERO
2026-04-15;azeite-italiano-extra-virgem-due-500ml-5472040;Azeite Italiano Extravirgem Due 500ml;29.97;un;1.0;40224;40151;DUE
2026-04-15;melao-amarelo-metade-1-3-kg-63606;Melão Amarelo Metade 1,3kg;8.99;kg;1.3;5169;5185;Zona Sul
2026-04-15;alho-roxo-cariorta-4-a-5-unidades-250g-99279;Alho Roxo Cariorta 4 a 5 unidades 250g;59.99;kg;0.25;24684;24608;CARIORTA
2026-04-15;mamao-formosa-metade-cariorta-800g-63584;Mamão Formosa Metade Cariorta 800g;5.99;kg;0.8;5289;5305;CARIORTA
2026-04-15;pao-de-forma-plus-vita-tradicional-500-g-252921;Pão de Forma Tradicional Plusvita 480g;9.98;un;1.0;9715;9727;PLUS VITA
2026-04-16;leite-condensado-moca-lata-395g-1136321;Leite Condensado Moça Lata 395g;9.99;un;1.0;37022;36949;NESTLE
2026-04-16;mamao-papaia-unidade-5130786;Mamão Papaia Unidade;5.84;un;1.0;32822;32747;Zona Sul
2026-04-16;refrigerante-coca-cola-zero-pet--2-l-429384;Refrigerante Coca Cola Zero PET 2 L;9.79;un;1.0;8832;8844;COCA COLA
2026-04-16;detergente-para-loucas-biodegradavel-limpol-neutro-500-ml-100510;Detergente Para Louças Biodegradável Limpol Neutro 500ml;2.69;un;1.0;12054;12081;LIMPOL
2026-04-16;matte-leao-limao-pet-1-5l-118222;Matte Leão Limão Pet 1,5L;8.99;un;1.0;8711;8723;LEAO
2026-04-16;ovos-brancos-jumbo-mantiqueira-com-10-unidades-437638;Ovos Brancos Jumbo Mantiqueira Com 10 Unidades;10.9;un;1.0;7002;7020;MANTIQUEIRA
2026-04-16;ovos-vermelhos-caipira-happy-eggs-com-20-unidades-370550;Ovos Vermelhos Caipira Happy Eggs Com 20 Unidades;24.99;un;1.0;6939;6957;HAPPY EGGS
2026-04-16;manga-palmer-unidade-5130760;Manga Palmer Unidade;5.99;un;1.0;31977;31902;Zona Sul
2026-04-16;couve-flor-unidade-189111;Couve Flor Unidade;9.99;un;1.0;7446;7465;Zona Sul
2026-04-16;papel-higienico-folha-tripla-neve-supreme-dermacare-pacote-leve-12-pague-11-unidades-840750;Papel Higiênico Folha Tripla Neve Supreme Dermacare  Pacote Leve 12 Pague 11 Unidades;23.89;un;1.0;1259;1266;NEVE
2026-04-16;cheiro-verde-unidade-201049;Cheiro Verde Unidade;3.39;un;1.0;7411;7430;Zona Sul
2026-04-16;agua-mineral-com-gas-sao-lourenco-pet-1-26-l-140805;Água Mineral Com Gás São Lourenço Pet 1,26 L;4.59;un;1.0;3915;3929;SAO LOURENCO
2026-04-16;file-de-peito-de-frango-sadia-bandeja-1kg-290564;Filé de Peito de Frango Sadia Bandeja 1kg;23.99;un;1.0;7;7;SADIA
2026-04-16;mucarela-em-fatias-92363;Muçarela  em Fatias 200g;69.9;kg;0.2;1361;1368;Zona Sul
2026-04-16;pao-frances-panetto-60g-com-4-unidades-96318;Pão Francês Panetto  60g Com 4 unidades;24.99;kg;0.24;35477;35404;PANETTO
2026-04-16;abobrinha-italiana-unidade-423513;Abobrinha Italiana Unidade;3.15;un;1.0;16065;15956;Zona Sul
2026-04-16;iogurte-integral-nestle-natural-copo-170-g-364738;Iogurte Integral Nestlé Natural Copo 170g;4.89;un;1.0;2122;2129;NESTLE
2026-04-16;couve-manteiga-unidade-201235;Couve Manteiga Unidade;3.79;un;1.0;7445;7464;Zona Sul
2026-04-16;coentro-unidade-200930;Coentro Unidade;3.79;un;1.0;7408;7427;Zona Sul
2026-04-16;desinfetante-banheiro-tira-limo-veja-x-14-sache-400ml-refil-economico-1066404;Desinfetante Banheiro Tira-Limo Veja X-14 Sachê 400ml Refil Econômico;9.99;un;1.0;27159;27083;VEJA
2026-04-16;la-de-aco-bombril-com-6-unidades-45g-1180320;Lã de Aço Bombril com 6 Unidades 45g;2.29;un;1.0;41130;41057;BOMBRIL
2026-04-16;morango-250g-289612;Morango 250g;13.99;un;1.0;5152;5168;Zona Sul
2026-04-16;limao-cariorta-1kg-98981;Limão Cariorta 1Kg;11.99;kg;1.0;24698;24622;CARIORTA
2026-04-16;espinafre-unidade-200948;Espinafre Unidade;3.79;un;1.0;7464;7483;Zona Sul
2026-04-16;papel-higienico-folha-tripla-neve-supreme-dermacare-pacote-leve-16-pague-15-unidades-981168;Papel Higiênico Folha Tripla Neve Supreme Dermacare Pacote Leve 16 Pague 15 Unidades;32.19;un;1.0;1262;1269;NEVE
2026-04-16;queijo-mucarela-em-fatias-bandeja-100g-38954;Queijo Muçarela Em Fatias Bandeja 100g;59.9;kg;0.1;6623;6640;Zona Sul
2026-04-16;detergente-para-loucas-odd-clear-500ml-982911;Detergente Para Louças Odd Clear 500ml;1.9;un;1.0;11872;11898;LIMPPANO
2026-04-16;file-de-peito-de-frango-congelado-rivelli-bandeja-1kg-1023799;Filé de Peito de Frango Congelado Rivelli Bandeja 1kg;19.99;un;1.0;21519;21449;Rivelli
2026-04-16;alface-crespa-unidade-200875;Alface Crespa Unidade;3.79;un;1.0;7461;7480;Zona Sul
2026-04-16;uva-preta-sem-semente-500-g-674583;Uva Preta Sem Semente 500g;13.99;un;1.0;5264;5280;Zona Sul
2026-04-16;tomate-pelado-italiano-due-lata-400g-5459389;Tomate Pelado Italiano Due Lata 400g;6.69;un;1.0;39142;39069;DUE
2026-04-16;sal-refinado-iodado-ita-1kg-117293;Sal Refinado Iodado Ita 1kg;4.39;un;1.0;126;131;ITA
2026-04-16;papel-toalha-social-clean-19cm-x-19cm-com-2-rolos-com-50-folhas-cada-783250;Papel Toalha Social Clean 19cm X 19cm com 2 Rolos com 50 Folhas Cada;5.99;un;1.0;11630;11653;SOCIAL CLEAN
2026-04-16;batata-palha-yoki-extra-fina-100g-989843;Batata Palha Yoki Extra Fina 100g;7.97;un;1.0;13728;13749;YOKI
2026-04-16;guardanapo-folha-dupla-scott-grand-hotel-jantar-33×33-cm-com-50-unidades-129887;Guardanapo Folha Dupla Scott Grand Hotel Jantar 33×33 Cm Com 50 Unidades;12.99;un;1.0;9427;9439;GRANDE HOTEL
2026-04-16;abacaxi-unidade-221;Abacaxi Unidade;10.99;un;1.0;4959;4975;Zona Sul
2026-04-16;abobrinha-italiana-cariorta-1kg-98663;Abobrinha Italiana Cariorta 1Kg;9.99;kg;1.0;16567;16458;CARIORTA
2026-04-16;biscoito-cream-cracker-piraque-pacote-184g-1105795;Biscoito Cream Cracker Piraquê Pacote 184g;3.89;un;1.0;33955;33882;PIRAQUE
2026-04-16;abobora-japonesa-pedaco-500g-38229;Abóbora Japonesa Pedaço 500g;4.99;kg;0.5;5593;5609;Zona Sul
2026-04-16;saponaceo-cremoso-cif-gratis-20-450-ml-839264;Saponáceo Cremoso Cif Grátis 20% 450ml;15.99;un;1.0;12274;12301;CIF
2026-04-16;pao-de-queijo-forno-de-minas-tradicional--400-g-456110;Pão De Queijo Forno De Minas Tradicional 400g;21.99;un;1.0;13544;13564;FORNO MINAS
2026-04-16;milho-em-conserva-quero-lata-200g-476625;Milho em Conserva Quero Lata 200g;4.99;un;1.0;10734;10752;QUERO
2026-04-16;azeite-italiano-extra-virgem-due-500ml-5472040;Azeite Italiano Extravirgem Due 500ml;29.97;un;1.0;40224;40151;DUE
2026-04-16;alho-roxo-cariorta-4-a-5-unidades-250g-99279;Alho Roxo Cariorta 4 a 5 unidades 250g;59.99;kg;0.25;24684;24608;CARIORTA
2026-04-16;melao-amarelo-metade-1-3-kg-63606;Melão Amarelo Metade 1,3kg;9.99;kg;1.3;5169;5185;Zona Sul
2026-04-16;oleo-de-soja-soya-900ml-102350;Óleo De Soja Soya 900ml;7.39;un;1.0;9241;9253;SOYA
2026-04-16;mamao-formosa-metade-cariorta-800g-63584;Mamão Formosa Metade Cariorta 800g;7.99;kg;0.8;5289;5305;CARIORTA
2026-04-16;pao-de-forma-plus-vita-tradicional-500-g-252921;Pão de Forma Tradicional Plusvita 480g;9.98;un;1.0;9715;9727;PLUS VITA
2026-04-17;leite-condensado-moca-lata-395g-1136321;Leite Condensado Moça Lata 395g;9.99;un;1.0;37022;36949;NESTLE
2026-04-17;mamao-papaia-unidade-5130786;Mamão Papaia Unidade;5.84;un;1.0;32822;32747;Zona Sul
2026-04-17;refrigerante-coca-cola-zero-pet--2-l-429384;Refrigerante Coca Cola Zero PET 2 L;9.79;un;1.0;8832;8844;COCA COLA
2026-04-17;detergente-para-loucas-biodegradavel-limpol-neutro-500-ml-100510;Detergente Para Louças Biodegradável Limpol Neutro 500ml;2.69;un;1.0;12054;12081;LIMPOL
2026-04-17;matte-leao-limao-pet-1-5l-118222;Matte Leão Limão Pet 1,5L;8.99;un;1.0;8711;8723;LEAO
2026-04-17;ovos-brancos-jumbo-mantiqueira-com-10-unidades-437638;Ovos Brancos Jumbo Mantiqueira Com 10 Unidades;10.9;un;1.0;7002;7020;MANTIQUEIRA
2026-04-17;manga-palmer-unidade-5130760;Manga Palmer Unidade;5.33;un;1.0;31977;31902;Zona Sul
2026-04-17;ovos-vermelhos-caipira-happy-eggs-com-20-unidades-370550;Ovos Vermelhos Caipira Happy Eggs Com 20 Unidades;24.99;un;1.0;6939;6957;HAPPY EGGS
2026-04-17;couve-flor-unidade-189111;Couve Flor Unidade;9.59;un;1.0;7446;7465;Zona Sul
2026-04-17;papel-higienico-folha-tripla-neve-supreme-dermacare-pacote-leve-12-pague-11-unidades-840750;Papel Higiênico Folha Tripla Neve Supreme Dermacare  Pacote Leve 12 Pague 11 Unidades;23.89;un;1.0;1259;1266;NEVE
2026-04-17;cheiro-verde-unidade-201049;Cheiro Verde Unidade;2.99;un;1.0;7411;7430;Zona Sul
2026-04-17;agua-mineral-com-gas-sao-lourenco-pet-1-26-l-140805;Água Mineral Com Gás São Lourenço Pet 1,26 L;4.59;un;1.0;3915;3929;SAO LOURENCO
2026-04-17;mucarela-em-fatias-92363;Muçarela  em Fatias 200g;69.9;kg;0.2;1361;1368;Zona Sul
2026-04-17;leite-longa-vida-integral-elege-tetra-pak-1l-371289;Leite Longa Vida Integral Elegê Tetra Pak 1L;7.69;un;1.0;9974;9988;ELEGE
2026-04-17;file-de-peito-de-frango-sadia-bandeja-1kg-290564;Filé de Peito de Frango Sadia Bandeja 1kg;23.99;un;1.0;7;7;SADIA
2026-04-17;pao-frances-panetto-60g-com-4-unidades-96318;Pão Francês Panetto  60g Com 4 unidades;24.99;kg;0.24;35477;35404;PANETTO
2026-04-17;abobrinha-italiana-unidade-423513;Abobrinha Italiana Unidade;3.15;un;1.0;16065;15956;Zona Sul
2026-04-17;couve-manteiga-unidade-201235;Couve Manteiga Unidade;2.99;un;1.0;7445;7464;Zona Sul
2026-04-17;iogurte-integral-nestle-natural-copo-170-g-364738;Iogurte Integral Nestlé Natural Copo 170g;4.89;un;1.0;2122;2129;NESTLE
2026-04-17;coentro-unidade-200930;Coentro Unidade;2.99;un;1.0;7408;7427;Zona Sul
2026-04-17;desinfetante-banheiro-tira-limo-veja-x-14-sache-400ml-refil-economico-1066404;Desinfetante Banheiro Tira-Limo Veja X-14 Sachê 400ml Refil Econômico;7.99;un;1.0;27159;27083;VEJA
2026-04-17;la-de-aco-bombril-com-6-unidades-45g-1180320;Lã de Aço Bombril com 6 Unidades 45g;2.29;un;1.0;41130;41057;BOMBRIL
2026-04-17;limao-cariorta-1kg-98981;Limão Cariorta 1Kg;11.99;kg;1.0;24698;24622;CARIORTA
2026-04-17;morango-250g-289612;Morango 250g;13.99;un;1.0;5152;5168;Zona Sul
2026-04-17;papel-higienico-folha-tripla-neve-supreme-dermacare-pacote-leve-16-pague-15-unidades-981168;Papel Higiênico Folha Tripla Neve Supreme Dermacare Pacote Leve 16 Pague 15 Unidades;32.19;un;1.0;1262;1269;NEVE
2026-04-17;queijo-mucarela-em-fatias-bandeja-100g-38954;Queijo Muçarela Em Fatias Bandeja 100g;59.9;kg;0.1;6623;6640;Zona Sul
2026-04-17;espinafre-unidade-200948;Espinafre Unidade;2.99;un;1.0;7464;7483;Zona Sul
2026-04-17;detergente-para-loucas-odd-clear-500ml-982911;Detergente Para Louças Odd Clear 500ml;1.9;un;1.0;11872;11898;LIMPPANO
2026-04-17;file-de-peito-de-frango-congelado-rivelli-bandeja-1kg-1023799;Filé de Peito de Frango Congelado Rivelli Bandeja 1kg;19.99;un;1.0;21519;21449;Rivelli
2026-04-17;alface-crespa-unidade-200875;Alface Crespa Unidade;2.99;un;1.0;7461;7480;Zona Sul
2026-04-17;tomate-pelado-italiano-due-lata-400g-5459389;Tomate Pelado Italiano Due Lata 400g;6.69;un;1.0;39142;39069;DUE
2026-04-17;uva-preta-sem-semente-500-g-674583;Uva Preta Sem Semente 500g;12.99;un;1.0;5264;5280;Zona Sul
2026-04-17;sal-refinado-iodado-ita-1kg-117293;Sal Refinado Iodado Ita 1kg;4.39;un;1.0;126;131;ITA
2026-04-17;ovos-vermelhos-mantiqueira-happy-eggs-com-10-unidades-5106753;Ovos Vermelhos Mantiqueira Happy Eggs com 10 Unidades;12.99;un;1.0;18105;17997;HAPPY EGGS
2026-04-17;batata-palha-yoki-extra-fina-100g-989843;Batata Palha Yoki Extra Fina 100g;7.97;un;1.0;13728;13749;YOKI
2026-04-17;papel-toalha-social-clean-19cm-x-19cm-com-2-rolos-com-50-folhas-cada-783250;Papel Toalha Social Clean 19cm X 19cm com 2 Rolos com 50 Folhas Cada;5.99;un;1.0;11630;11653;SOCIAL CLEAN
2026-04-17;guardanapo-folha-dupla-scott-grand-hotel-jantar-33×33-cm-com-50-unidades-129887;Guardanapo Folha Dupla Scott Grand Hotel Jantar 33×33 Cm Com 50 Unidades;12.99;un;1.0;9427;9439;GRANDE HOTEL
2026-04-17;abacaxi-unidade-221;Abacaxi Unidade;9.99;un;1.0;4959;4975;Zona Sul
2026-04-17;abobrinha-italiana-cariorta-1kg-98663;Abobrinha Italiana Cariorta 1Kg;9.99;kg;1.0;16567;16458;CARIORTA
2026-04-17;biscoito-cream-cracker-piraque-pacote-184g-1105795;Biscoito Cream Cracker Piraquê Pacote 184g;3.89;un;1.0;33955;33882;PIRAQUE
2026-04-17;saponaceo-cremoso-cif-gratis-20-450-ml-839264;Saponáceo Cremoso Cif Grátis 20% 450ml;15.99;un;1.0;12274;12301;CIF
2026-04-17;abobora-japonesa-pedaco-500g-38229;Abóbora Japonesa Pedaço 500g;4.99;kg;0.5;5593;5609;Zona Sul
2026-04-17;pao-de-queijo-forno-de-minas-tradicional--400-g-456110;Pão De Queijo Forno De Minas Tradicional 400g;21.99;un;1.0;13544;13564;FORNO MINAS
2026-04-17;milho-em-conserva-quero-lata-200g-476625;Milho em Conserva Quero Lata 200g;4.99;un;1.0;10734;10752;QUERO
2026-04-17;azeite-italiano-extra-virgem-due-500ml-5472040;Azeite Italiano Extravirgem Due 500ml;29.97;un;1.0;40224;40151;DUE
2026-04-17;oleo-de-soja-soya-900ml-102350;Óleo De Soja Soya 900ml;7.39;un;1.0;9241;9253;SOYA
2026-04-17;alho-roxo-cariorta-4-a-5-unidades-250g-99279;Alho Roxo Cariorta 4 a 5 unidades 250g;59.99;kg;0.25;24684;24608;CARIORTA
2026-04-17;melao-amarelo-metade-1-3-kg-63606;Melão Amarelo Metade 1,3kg;9.99;kg;1.3;5169;5185;Zona Sul
2026-04-18;mamao-papaia-unidade-5130786;Mamão Papaia Unidade;5.84;un;1.0;32822;32747;Zona Sul
2026-04-18;refrigerante-coca-cola-zero-pet--2-l-429384;Refrigerante Coca Cola Zero PET 2 L;9.79;un;1.0;8832;8844;COCA COLA
2026-04-18;ovos-brancos-jumbo-mantiqueira-com-10-unidades-437638;Ovos Brancos Jumbo Mantiqueira Com 10 Unidades;10.9;un;1.0;7002;7020;MANTIQUEIRA
2026-04-18;detergente-para-loucas-biodegradavel-limpol-neutro-500-ml-100510;Detergente Para Louças Biodegradável Limpol Neutro 500ml;2.69;un;1.0;12054;12081;LIMPOL
2026-04-18;matte-leao-limao-pet-1-5l-118222;Matte Leão Limão Pet 1,5L;8.99;un;1.0;8711;8723;LEAO
2026-04-18;manga-palmer-unidade-5130760;Manga Palmer Unidade;5.99;un;1.0;31977;31902;Zona Sul
2026-04-18;ovos-vermelhos-caipira-happy-eggs-com-20-unidades-370550;Ovos Vermelhos Caipira Happy Eggs Com 20 Unidades;24.99;un;1.0;6939;6957;HAPPY EGGS
2026-04-18;couve-flor-unidade-189111;Couve Flor Unidade;9.99;un;1.0;7446;7465;Zona Sul
2026-04-18;cheiro-verde-unidade-201049;Cheiro Verde Unidade;3.39;un;1.0;7411;7430;Zona Sul
2026-04-18;papel-higienico-folha-tripla-neve-supreme-dermacare-pacote-leve-12-pague-11-unidades-840750;Papel Higiênico Folha Tripla Neve Supreme Dermacare  Pacote Leve 12 Pague 11 Unidades;23.89;un;1.0;1259;1266;NEVE
2026-04-18;mucarela-em-fatias-92363;Muçarela  em Fatias 200g;69.9;kg;0.2;1361;1368;Zona Sul
2026-04-18;agua-mineral-com-gas-sao-lourenco-pet-1-26-l-140805;Água Mineral Com Gás São Lourenço Pet 1,26 L;4.59;un;1.0;3915;3929;SAO LOURENCO
2026-04-18;leite-longa-vida-integral-elege-tetra-pak-1l-371289;Leite Longa Vida Integral Elegê Tetra Pak 1L;7.69;un;1.0;9974;9988;ELEGE
2026-04-18;pao-frances-panetto-60g-com-4-unidades-96318;Pão Francês Panetto  60g Com 4 unidades;24.99;kg;0.24;35477;35404;PANETTO
2026-04-18;file-de-peito-de-frango-sadia-bandeja-1kg-290564;Filé de Peito de Frango Sadia Bandeja 1kg;23.99;un;1.0;7;7;SADIA
2026-04-18;couve-manteiga-unidade-201235;Couve Manteiga Unidade;3.79;un;1.0;7445;7464;Zona Sul
2026-04-18;abobrinha-italiana-unidade-423513;Abobrinha Italiana Unidade;3.5;un;1.0;16065;15956;Zona Sul
2026-04-18;iogurte-integral-nestle-natural-copo-170-g-364738;Iogurte Integral Nestlé Natural Copo 170g;4.89;un;1.0;2122;2129;NESTLE
2026-04-18;coentro-unidade-200930;Coentro Unidade;3.79;un;1.0;7408;7427;Zona Sul
2026-04-18;limao-cariorta-1kg-98981;Limão Cariorta 1Kg;11.99;kg;1.0;24698;24622;CARIORTA
2026-04-18;desinfetante-banheiro-tira-limo-veja-x-14-sache-400ml-refil-economico-1066404;Desinfetante Banheiro Tira-Limo Veja X-14 Sachê 400ml Refil Econômico;7.99;un;1.0;27159;27083;VEJA
2026-04-18;la-de-aco-bombril-com-6-unidades-45g-1180320;Lã de Aço Bombril com 6 Unidades 45g;2.29;un;1.0;41130;41057;BOMBRIL
2026-04-18;queijo-mucarela-em-fatias-bandeja-100g-38954;Queijo Muçarela Em Fatias Bandeja 100g;59.9;kg;0.1;6623;6640;Zona Sul
2026-04-18;espinafre-unidade-200948;Espinafre Unidade;3.79;un;1.0;7464;7483;Zona Sul
2026-04-18;morango-250g-289612;Morango 250g;13.99;un;1.0;5152;5168;Zona Sul
2026-04-18;papel-higienico-folha-tripla-neve-supreme-dermacare-pacote-leve-16-pague-15-unidades-981168;Papel Higiênico Folha Tripla Neve Supreme Dermacare Pacote Leve 16 Pague 15 Unidades;32.19;un;1.0;1262;1269;NEVE
2026-04-18;detergente-para-loucas-odd-clear-500ml-982911;Detergente Para Louças Odd Clear 500ml;1.9;un;1.0;11872;11898;LIMPPANO
2026-04-18;file-de-peito-de-frango-congelado-rivelli-bandeja-1kg-1023799;Filé de Peito de Frango Congelado Rivelli Bandeja 1kg;19.99;un;1.0;21519;21449;Rivelli
2026-04-18;alface-crespa-unidade-200875;Alface Crespa Unidade;3.79;un;1.0;7461;7480;Zona Sul
2026-04-18;tomate-pelado-italiano-due-lata-400g-5459389;Tomate Pelado Italiano Due Lata 400g;6.69;un;1.0;39142;39069;DUE
2026-04-18;uva-preta-sem-semente-500-g-674583;Uva Preta Sem Semente 500g;13.99;un;1.0;5264;5280;Zona Sul
2026-04-18;sal-refinado-iodado-ita-1kg-117293;Sal Refinado Iodado Ita 1kg;4.39;un;1.0;126;131;ITA
2026-04-18;ovos-vermelhos-mantiqueira-happy-eggs-com-10-unidades-5106753;Ovos Vermelhos Mantiqueira Happy Eggs com 10 Unidades;12.99;un;1.0;18105;17997;HAPPY EGGS
2026-04-18;batata-palha-yoki-extra-fina-100g-989843;Batata Palha Yoki Extra Fina 100g;7.97;un;1.0;13728;13749;YOKI
2026-04-18;guardanapo-folha-dupla-scott-grand-hotel-jantar-33×33-cm-com-50-unidades-129887;Guardanapo Folha Dupla Scott Grand Hotel Jantar 33×33 Cm Com 50 Unidades;12.99;un;1.0;9427;9439;GRANDE HOTEL
2026-04-18;papel-toalha-social-clean-19cm-x-19cm-com-2-rolos-com-50-folhas-cada-783250;Papel Toalha Social Clean 19cm X 19cm com 2 Rolos com 50 Folhas Cada;5.99;un;1.0;11630;11653;SOCIAL CLEAN
2026-04-18;saponaceo-cremoso-cif-gratis-20-450-ml-839264;Saponáceo Cremoso Cif Grátis 20% 450ml;15.99;un;1.0;12274;12301;CIF
2026-04-18;abacaxi-unidade-221;Abacaxi Unidade;10.99;un;1.0;4959;4975;Zona Sul
2026-04-18;abobrinha-italiana-cariorta-1kg-98663;Abobrinha Italiana Cariorta 1Kg;11.99;kg;1.0;16567;16458;CARIORTA
2026-04-18;abobora-japonesa-pedaco-500g-38229;Abóbora Japonesa Pedaço 500g;4.99;kg;0.5;5593;5609;Zona Sul
2026-04-18;pao-de-queijo-forno-de-minas-tradicional--400-g-456110;Pão De Queijo Forno De Minas Tradicional 400g;21.99;un;1.0;13544;13564;FORNO MINAS
2026-04-18;oleo-de-soja-soya-900ml-102350;Óleo De Soja Soya 900ml;7.39;un;1.0;9241;9253;SOYA
2026-04-18;milho-em-conserva-quero-lata-200g-476625;Milho em Conserva Quero Lata 200g;4.99;un;1.0;10734;10752;QUERO
2026-04-18;azeite-italiano-extra-virgem-due-500ml-5472040;Azeite Italiano Extravirgem Due 500ml;29.97;un;1.0;40224;40151;DUE
2026-04-18;alho-roxo-cariorta-4-a-5-unidades-250g-99279;Alho Roxo Cariorta 4 a 5 unidades 250g;59.99;kg;0.25;24684;24608;CARIORTA
2026-04-18;melao-amarelo-metade-1-3-kg-63606;Melão Amarelo Metade 1,3kg;9.99;kg;1.3;5169;5185;Zona Sul
